,10 chunks/story
13589,"[[7, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 0, 1, 0, 0, 0, 0, 0, 0], [6, 1, 1, 0, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 1, 0, 0, 0, 0], [7, 1, 0, 0, 0, 1, 0, 0, 0, 0], [6, 0, 1, 0, 0, 0, 0, 0, 0, 0], [4, 0, 1, 2, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13590,"[[5, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 3, 0, 1, 0, 0, 0, 0, 0, 0], [2, 3, 1, 1, 0, 0, 0, 0, 0, 0], [1, 4, 2, 0, 0, 0, 0, 0, 0, 0], [3, 3, 0, 0, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 1, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 1, 0, 0], [5, 2, 1, 0, 0, 0, 0, 1, 0, 0], [2, 2, 2, 0, 0, 0, 0, 0, 0, 0]]"
13591,"[[6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 2, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 1, 0], [7, 1, 0, 0, 0, 1, 0, 0, 0, 0], [4, 2, 0, 0, 1, 0, 0, 0, 0, 0], [6, 0, 0, 1, 0, 0, 0, 0, 0, 0], [6, 1, 1, 0, 0, 0, 0, 0, 0, 0], [5, 0, 1, 0, 0, 0, 0, 0, 0, 0], [7, 0, 2, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13592,"[[6, 0, 0, 2, 0, 0, 0, 0, 0, 0], [3, 0, 1, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 0, 1, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 0, 3, 0, 0, 0, 0, 0, 0, 0], [4, 1, 1, 0, 1, 0, 0, 0, 0, 0], [3, 0, 1, 0, 0, 0, 0, 1, 0, 0], [4, 0, 2, 0, 0, 0, 0, 0, 0, 0], [5, 0, 1, 0, 0, 0, 0, 0, 0, 0], [2, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
4534,"[[27, 1, 0, 0, 3, 2, 1, 0, 0, 0], [35, 1, 2, 0, 2, 3, 1, 0, 0, 0], [27, 0, 1, 0, 0, 0, 0, 0, 0, 0], [38, 0, 0, 0, 0, 2, 1, 0, 1, 0], [26, 2, 5, 4, 2, 0, 7, 1, 0, 0], [21, 0, 1, 2, 4, 0, 0, 0, 0, 0], [24, 0, 6, 6, 2, 0, 0, 0, 0, 0], [38, 0, 4, 1, 5, 2, 0, 1, 0, 0], [36, 2, 1, 0, 3, 0, 1, 0, 0, 0], [22, 0, 4, 0, 0, 0, 1, 1, 0, 0]]"
4539,"[[5, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 2, 0, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 1, 0, 0, 1, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 0, 0, 0, 0, 0, 0, 0], [4, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]]"
13594,"[[5, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 1, 0, 0, 1, 0, 1, 0, 0, 0], [7, 0, 0, 0, 0, 0, 1, 0, 0, 0], [5, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 0, 1, 0, 0, 0, 0, 0, 0, 0], [1, 0, 1, 1, 0, 0, 1, 0, 0, 0], [2, 0, 1, 2, 1, 0, 0, 0, 0, 0], [2, 3, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2681,"[[11, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 1, 1, 0, 0, 0, 0, 0, 0], [12, 0, 0, 0, 1, 0, 0, 0, 0, 0], [13, 3, 0, 4, 1, 0, 0, 0, 0, 0], [19, 3, 0, 0, 3, 1, 0, 0, 0, 0], [11, 3, 1, 1, 0, 0, 0, 0, 0, 0], [12, 2, 1, 1, 1, 0, 0, 0, 0, 0], [8, 0, 2, 2, 1, 0, 0, 0, 0, 0], [11, 2, 1, 1, 0, 0, 0, 0, 0, 0], [9, 1, 1, 0, 0, 0, 0, 0, 0, 0]]"
2683,"[[5, 0, 1, 1, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 1, 0, 0, 0, 0], [7, 1, 1, 2, 0, 0, 0, 0, 0, 0], [7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 0, 0, 1, 0, 0, 0, 0, 0, 0], [6, 0, 0, 1, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 1, 0, 0, 1, 0], [7, 1, 0, 0, 0, 1, 0, 0, 1, 0], [6, 1, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2685,"[[3, 1, 2, 2, 0, 0, 0, 0, 0, 0], [7, 2, 0, 0, 0, 1, 0, 0, 0, 0], [4, 1, 0, 2, 0, 1, 0, 0, 0, 0], [6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [9, 1, 0, 0, 0, 1, 0, 0, 0, 0], [4, 2, 1, 0, 0, 0, 0, 0, 0, 0], [11, 0, 0, 0, 0, 0, 0, 0, 2, 0], [10, 1, 1, 1, 0, 1, 0, 0, 0, 0], [8, 0, 1, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2689,"[[2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 0, 0, 1, 0, 0, 1, 0, 0], [5, 0, 1, 0, 0, 0, 0, 0, 0, 0], [3, 0, 1, 1, 0, 0, 0, 0, 0, 0], [2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [2, 2, 1, 1, 0, 0, 0, 0, 0, 0], [3, 1, 1, 1, 1, 0, 0, 0, 0, 0], [2, 1, 0, 1, 0, 1, 0, 0, 0, 0], [1, 0, 2, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
2692,"[[13, 0, 1, 0, 0, 0, 1, 0, 0, 0], [15, 0, 2, 0, 0, 0, 1, 0, 0, 0], [5, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 1, 0, 0, 0, 2, 0, 0, 0], [8, 2, 3, 0, 0, 0, 1, 0, 0, 0], [13, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 0, 0, 0, 0, 0, 1, 0, 0, 0], [11, 0, 1, 0, 0, 0, 1, 0, 0, 0], [7, 1, 2, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 0, 0, 0, 0, 0, 0, 0]]"
2693,"[[8, 0, 1, 0, 0, 0, 0, 0, 0, 0], [7, 0, 0, 1, 1, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 0, 1, 0, 1, 0, 0, 0, 0, 0], [7, 0, 0, 0, 2, 0, 0, 2, 0, 0], [6, 0, 0, 0, 1, 0, 0, 0, 0, 0], [4, 0, 1, 0, 1, 0, 0, 0, 0, 0], [5, 0, 0, 0, 2, 0, 0, 0, 0, 0], [6, 0, 1, 0, 0, 0, 0, 0, 0, 0], [2, 1, 3, 0, 0, 0, 0, 0, 0, 0]]"
13129,"[[6, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 0, 1, 0, 1, 0, 0, 0, 0, 0], [7, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 0, 2, 0, 0, 0, 0, 0, 0, 0], [2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 0, 1, 1, 1, 0, 0, 0, 0, 0], [3, 3, 0, 0, 1, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13130,"[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0, 0, 1, 0, 0], [4, 0, 0, 0, 0, 1, 0, 0, 0, 0], [3, 0, 1, 0, 0, 0, 0, 0, 0, 0], [4, 0, 0, 1, 0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 1, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13131,"[[4, 0, 0, 1, 0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 2, 0, 0, 0, 0, 0, 0, 0], [1, 0, 1, 0, 1, 0, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0, 0, 0, 0, 0], [2, 1, 2, 0, 1, 0, 0, 0, 0, 0], [3, 0, 2, 0, 0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 1, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0]]"
13132,"[[6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 1, 0, 0, 0, 0, 0], [7, 0, 0, 0, 1, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0, 0, 0, 0, 0], [6, 0, 0, 1, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13133,"[[4, 3, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 0, 0, 0, 0, 0, 1, 0, 0], [5, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 1, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 1, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 1, 0, 0, 0, 0, 0], [4, 0, 1, 1, 0, 0, 0, 0, 0, 0], [8, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 0, 0, 0, 1, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13134,"[[5, 0, 3, 0, 0, 0, 0, 0, 0, 0], [5, 2, 0, 0, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 0, 1, 1, 0, 0, 0, 0, 0, 0], [2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 0, 0, 2, 0, 0, 0, 1, 0], [4, 0, 2, 0, 1, 0, 0, 0, 0, 0], [7, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13136,"[[6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13137,"[[3, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 2, 0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 0, 0, 0, 2, 0, 0, 0], [0, 1, 1, 0, 0, 0, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 0, 1, 0, 0, 0, 0, 0, 0, 0], [2, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1023,"[[13, 4, 2, 1, 1, 0, 0, 0, 0, 0], [17, 0, 2, 3, 2, 2, 0, 0, 0, 0], [11, 7, 0, 1, 0, 1, 0, 0, 0, 0], [19, 0, 1, 0, 0, 2, 0, 0, 0, 0], [18, 1, 0, 1, 0, 2, 0, 0, 0, 0], [13, 0, 0, 1, 0, 1, 0, 0, 0, 0], [26, 0, 0, 0, 0, 2, 0, 0, 0, 0], [9, 9, 2, 0, 0, 0, 0, 0, 0, 0], [10, 4, 1, 0, 1, 1, 0, 0, 0, 0], [17, 2, 1, 1, 0, 0, 0, 0, 0, 0]]"
1024,"[[0, 2, 1, 2, 4, 1, 0, 0, 0, 0], [0, 5, 0, 0, 1, 0, 0, 0, 0, 0], [3, 3, 2, 0, 1, 0, 0, 0, 0, 0], [5, 4, 0, 2, 3, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1, 0, 0, 0, 0, 0], [0, 0, 1, 1, 1, 0, 0, 0, 0, 0], [2, 4, 1, 0, 3, 0, 0, 0, 0, 0], [1, 0, 1, 0, 2, 0, 0, 0, 0, 0], [0, 3, 1, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13142,"[[6, 0, 1, 0, 0, 0, 0, 0, 0, 0], [2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 0, 0, 0, 0, 0, 0, 0], [4, 3, 1, 0, 0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 0, 1, 0, 0, 0, 0, 0, 0, 0], [2, 0, 1, 0, 1, 0, 0, 0, 0, 0], [0, 2, 2, 0, 0, 0, 0, 0, 0, 0]]"
13143,"[[2, 0, 2, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 0, 0, 0, 1, 0, 0, 0, 0], [1, 0, 2, 1, 0, 0, 0, 0, 0, 0], [4, 0, 0, 1, 0, 0, 0, 0, 0, 0], [4, 1, 2, 0, 0, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13144,"[[8, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 1, 1, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 1, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0, 1, 0, 0, 0], [3, 2, 0, 2, 0, 0, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0, 0, 0, 0, 0], [4, 0, 0, 0, 1, 0, 0, 0, 0, 0], [5, 1, 1, 0, 1, 0, 0, 0, 0, 0], [5, 1, 2, 0, 0, 0, 0, 0, 0, 0]]"
13469,"[[4, 1, 3, 0, 0, 0, 1, 0, 0, 0], [7, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 2, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 0, 0, 0, 0, 1, 0, 0], [9, 3, 0, 0, 0, 0, 0, 0, 0, 0], [10, 5, 1, 0, 0, 0, 1, 0, 0, 0], [11, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 2, 0, 0, 0, 1, 0, 0, 0], [4, 1, 1, 0, 0, 0, 1, 0, 0, 0]]"
1027,"[[0, 0, 0, 0, 0, 0, 0, 6, 0, 0], [0, 0, 5, 0, 1, 0, 0, 2, 0, 0], [0, 0, 7, 0, 0, 0, 0, 1, 0, 0], [2, 0, 6, 0, 0, 0, 0, 0, 0, 0], [0, 1, 2, 2, 0, 0, 0, 4, 0, 0], [0, 0, 1, 0, 1, 0, 0, 6, 0, 0], [0, 0, 2, 0, 1, 0, 0, 3, 0, 0], [0, 0, 3, 1, 0, 0, 0, 3, 0, 0], [16, 0, 1, 0, 0, 0, 0, 4, 0, 0], [9, 1, 0, 0, 0, 0, 0, 2, 0, 0]]"
1029,"[[4, 0, 0, 0, 0, 0, 2, 0, 0, 0], [5, 0, 0, 0, 1, 0, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0, 0, 0, 0, 0], [4, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 0, 0, 0, 0, 1, 0, 0, 0], [7, 0, 0, 0, 1, 0, 1, 0, 0, 0], [6, 0, 0, 0, 2, 0, 0, 0, 0, 0], [5, 0, 1, 0, 0, 0, 0, 0, 0, 0], [3, 2, 2, 0, 2, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1033,"[[1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [2, 2, 0, 0, 0, 1, 0, 0, 0, 0], [2, 3, 0, 0, 0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, 0, 0, 0, 1, 0, 0, 0, 0], [4, 2, 0, 0, 0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 0, 0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0]]"
13472,"[[8, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 0, 1, 0, 1, 0, 0, 0, 0, 0], [8, 0, 0, 0, 0, 1, 0, 0, 0, 0], [1, 0, 0, 2, 0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 0, 1, 0, 0, 0, 0, 0, 0, 0], [4, 0, 1, 1, 0, 0, 0, 0, 0, 0], [6, 1, 1, 0, 0, 0, 0, 0, 0, 0], [5, 1, 0, 1, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0]]"
13474,"[[8, 0, 2, 1, 0, 0, 0, 0, 0, 0], [8, 0, 0, 0, 1, 0, 0, 0, 0, 0], [11, 0, 1, 2, 0, 1, 0, 0, 0, 0], [7, 0, 0, 0, 0, 0, 2, 0, 0, 0], [13, 0, 2, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 0, 1, 0, 0, 0, 1, 0, 0, 0], [5, 0, 1, 0, 0, 0, 0, 0, 0, 0], [11, 1, 1, 0, 1, 0, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13475,"[[11, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 1, 0, 0, 0, 0, 0, 0, 0], [9, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 1, 0, 0, 1, 0, 0, 0, 0, 0], [6, 1, 0, 2, 1, 0, 0, 0, 0, 0], [9, 0, 0, 1, 0, 0, 0, 0, 0, 0], [7, 0, 0, 1, 0, 0, 0, 0, 0, 0], [14, 0, 0, 0, 0, 0, 0, 0, 0, 0], [16, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13476,"[[6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 1, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 0, 1, 0, 0, 1, 0, 0, 0, 0], [6, 0, 1, 0, 0, 0, 0, 0, 0, 0], [2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [7, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 0, 0, 0, 0, 1, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 1, 0, 0]]"
13477,"[[3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 0, 0, 1, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 2, 0, 0, 0, 0, 0], [4, 0, 1, 0, 0, 0, 0, 0, 0, 0], [2, 1, 0, 0, 2, 0, 0, 0, 0, 0], [4, 0, 2, 0, 1, 0, 0, 0, 0, 0], [4, 0, 1, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [2, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
13478,"[[5, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 1, 0, 1, 0, 0, 0, 0, 0], [4, 0, 1, 0, 0, 0, 0, 0, 0, 0], [3, 0, 2, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0]]"
