,Author,We,Baby,Doctor,Partner,Nurse,Midwife,Family,Anesthesiologist,Doula
456,73,4,2,10,2,5,0,0,1,0
457,27,4,3,3,0,0,0,0,1,0
458,35,1,2,2,1,1,0,0,1,0
459,59,0,6,0,6,0,4,0,0,0
460,131,10,11,1,0,5,4,1,0,0
461,30,5,4,1,2,0,2,1,0,0
462,47,0,9,3,2,1,0,3,0,0
463,68,2,6,2,0,3,0,0,1,0
464,62,3,3,11,4,9,1,2,4,0
465,128,13,12,1,8,4,4,3,0,0
466,45,9,3,4,2,1,0,1,0,0
467,49,2,6,0,4,0,0,0,0,0
468,54,3,5,5,1,0,0,3,1,0
469,46,6,6,1,4,5,0,0,1,0
470,54,7,3,0,3,0,2,2,1,0
471,156,14,8,0,10,8,10,0,2,0
472,43,0,7,0,1,2,0,2,1,0
473,24,3,6,0,0,2,5,0,0,0
474,81,20,7,20,0,1,0,1,0,0
475,41,22,0,0,9,0,4,0,0,0
476,33,5,5,2,1,0,0,1,0,0
477,206,22,20,4,15,1,0,5,1,0
478,255,35,11,0,22,21,10,0,0,4
479,45,13,16,0,5,2,7,0,1,0
480,36,5,1,1,1,0,0,1,0,0
481,35,14,7,3,0,1,0,3,0,0
482,91,9,8,0,6,0,5,0,0,8
483,16,18,0,2,0,0,0,1,0,0
484,24,4,2,0,0,0,0,0,0,0
485,39,2,4,0,1,1,0,0,0,0
486,71,5,16,4,9,0,0,0,0,0
487,83,4,8,7,3,0,3,1,1,1
488,25,1,6,0,1,0,2,0,0,0
489,136,12,4,12,4,6,5,0,0,0
490,84,15,18,7,7,3,0,0,1,0
491,28,4,5,1,1,0,1,1,0,0
492,46,1,11,6,0,1,0,0,0,0
493,59,10,6,6,3,4,0,0,0,2
494,24,2,3,0,1,0,0,1,0,0
495,62,3,8,3,4,6,0,0,0,0
496,150,9,6,3,7,0,9,0,0,0
497,32,4,1,0,5,2,0,0,0,0
498,36,6,1,0,0,0,2,1,0,0
499,42,9,5,0,3,0,5,3,0,0
500,38,5,2,4,0,1,0,1,1,0
501,157,19,12,0,15,4,2,1,2,0
502,181,31,18,3,5,11,1,0,2,0
503,34,5,4,2,0,0,0,0,0,0
504,39,7,4,5,4,0,0,0,0,0
505,36,15,7,1,9,0,2,1,0,0
506,47,1,7,5,1,0,0,0,0,0
507,74,4,9,0,2,1,0,1,0,0
508,44,3,2,2,0,0,0,0,3,0
509,26,8,3,3,0,1,0,0,1,0
510,75,9,8,2,3,3,1,0,1,0
511,20,19,8,6,11,5,0,0,0,0
512,49,4,2,4,2,1,0,0,0,0
513,48,6,3,6,1,7,0,0,0,0
514,117,19,19,5,9,5,0,1,2,0
515,39,3,4,2,0,3,0,1,0,0
516,75,1,9,0,3,0,6,0,0,0
517,43,1,7,2,1,1,2,0,0,0
518,78,2,11,3,8,0,3,1,0,0
519,63,3,6,4,2,1,0,0,0,0
520,131,22,8,7,6,2,0,1,0,0
521,20,7,5,1,2,0,0,0,0,0
522,57,6,5,7,4,3,0,10,0,0
523,62,3,9,0,0,0,0,2,1,0
524,53,9,6,1,1,0,1,0,0,0
525,93,4,18,6,0,6,0,0,1,0
526,63,10,4,3,1,0,2,0,1,0
527,57,7,0,1,0,0,0,0,0,0
528,40,1,4,1,1,0,0,1,0,0
529,38,5,5,2,0,0,0,0,0,0
530,112,7,11,8,4,6,0,0,2,0
531,73,2,3,0,4,0,3,1,0,5
532,108,0,13,4,6,1,0,0,1,0
533,120,15,8,0,2,0,5,0,0,0
534,61,5,1,9,2,0,0,2,0,0
535,43,4,10,3,3,0,7,0,0,0
536,151,18,11,0,3,0,6,1,0,0
537,81,5,1,0,0,0,7,0,2,0
538,36,3,4,5,2,0,0,0,0,0
539,151,18,11,0,3,0,6,1,0,0
540,62,5,6,0,5,0,5,2,0,0
541,80,1,14,6,0,7,0,0,2,0
542,39,5,8,0,1,0,4,0,0,0
543,66,11,8,6,6,0,0,1,0,0
544,30,4,2,0,0,0,0,3,0,0
545,99,18,9,7,8,8,1,4,0,0
546,77,14,22,13,5,4,0,0,0,0
547,82,10,2,8,2,5,1,0,2,0
548,35,11,5,2,3,0,0,1,0,0
549,4,6,3,0,0,0,0,0,0,0
550,29,1,1,2,1,0,0,0,0,0
551,29,5,0,1,2,0,0,0,0,0
552,50,2,4,5,0,1,0,2,1,0
553,32,6,1,8,0,6,0,0,0,0
554,27,3,2,0,0,1,0,1,1,0
555,37,0,2,2,1,2,1,1,0,0
556,66,3,4,1,2,3,0,0,6,0
557,25,5,8,5,0,3,0,2,0,0
558,58,2,6,9,3,5,0,1,0,0
559,17,4,0,2,1,0,0,0,0,0
560,146,4,14,12,11,1,12,0,0,0
561,82,6,8,5,8,3,0,2,1,0
562,56,2,10,6,2,0,0,0,0,0
563,10,18,10,3,3,0,0,6,0,0
564,55,17,9,0,3,0,0,1,0,0
565,31,1,4,1,3,0,2,0,0,0
566,59,3,4,0,0,0,1,0,0,0
567,10,11,2,0,2,0,0,1,0,0
568,62,9,2,8,4,5,0,2,0,0
569,70,4,1,1,2,1,2,0,0,0
570,29,4,3,1,1,1,0,0,1,0
571,17,5,3,1,1,0,0,0,0,0
572,17,5,3,1,1,0,0,0,0,0
573,111,14,1,1,7,3,12,0,0,5
574,38,5,4,4,2,2,0,0,1,0
575,54,2,3,4,1,0,0,0,0,0
576,50,3,4,8,5,4,0,1,0,0
577,36,8,7,1,5,1,0,0,2,0
578,85,5,7,0,0,0,8,5,0,0
579,88,10,1,0,12,0,7,0,0,0
580,21,5,3,2,4,1,0,0,2,0
581,29,2,6,0,2,0,3,0,0,0
582,62,4,8,3,3,2,0,0,0,0
583,84,4,2,0,2,0,1,0,0,0
584,55,3,9,8,4,8,1,0,0,0
585,41,4,3,4,0,0,0,0,1,0
586,28,3,4,2,2,0,0,0,0,0
587,126,9,12,7,13,8,4,2,0,0
588,27,2,3,1,0,0,0,2,0,0
589,66,6,2,2,4,2,0,0,0,0
590,47,2,0,0,3,2,0,0,0,0
591,62,9,7,4,4,4,0,1,1,0
592,47,1,3,0,0,2,1,0,0,0
593,89,5,4,4,4,5,0,2,1,0
594,23,2,3,4,1,1,2,0,0,0
595,62,10,4,5,6,5,2,1,0,0
596,38,14,6,0,6,2,4,0,1,0
597,24,4,11,1,0,0,0,1,0,0
598,44,22,8,3,6,1,0,1,0,0
599,38,1,6,2,1,1,0,0,0,0
600,38,1,6,2,1,1,0,0,0,0
601,80,19,15,3,14,1,11,1,2,0
602,57,7,8,1,7,0,0,0,0,0
603,49,1,2,1,1,0,1,0,0,0
604,49,7,3,1,4,0,2,0,0,0
605,50,3,2,1,1,0,1,0,0,0
606,192,13,8,4,15,2,0,10,0,0
607,29,5,7,4,2,1,0,0,0,0
608,47,8,13,1,1,0,8,0,0,0
609,92,6,6,3,5,2,0,0,0,0
610,40,3,2,1,0,3,0,1,0,0
611,92,16,14,1,10,0,15,2,0,0
612,111,2,17,13,3,1,0,0,2,0
613,57,3,2,0,2,3,0,3,0,0
614,79,3,10,5,1,1,0,0,1,0
615,99,10,19,5,0,0,0,2,1,0
616,24,7,5,0,8,0,0,1,0,0
617,110,0,5,4,1,0,0,1,0,0
618,72,1,5,11,8,6,0,0,0,0
619,38,6,3,2,2,0,0,0,2,0
620,93,0,4,2,0,9,0,1,0,0
621,65,11,1,0,4,0,1,0,0,0
622,133,9,8,0,5,1,13,0,1,0
623,58,9,8,7,0,4,0,0,2,0
624,70,7,2,3,6,4,0,0,0,0
625,42,2,3,0,1,0,3,0,0,0
626,40,5,8,2,2,0,0,0,0,0
627,62,0,4,3,0,5,0,1,1,0
628,34,0,8,5,2,2,0,0,0,0
629,34,0,8,5,2,2,0,0,0,0
630,37,2,5,1,3,0,0,0,1,0
631,66,9,8,14,1,12,0,3,1,0
632,63,14,12,0,1,0,3,3,0,0
633,37,1,4,0,0,0,0,1,0,0
634,49,8,5,1,1,1,3,0,0,0
635,49,8,5,0,3,0,7,2,0,0
636,89,31,0,2,9,0,5,2,0,0
637,26,3,4,2,0,1,0,0,0,0
638,23,0,5,3,1,0,0,0,1,0
639,90,2,8,4,8,1,0,1,0,0
640,44,2,4,4,4,3,0,1,2,0
641,79,8,12,2,9,5,0,0,0,0
642,92,4,7,1,4,0,10,1,0,0
643,55,6,2,2,4,1,2,0,0,0
644,108,5,9,3,5,14,0,1,0,0
645,83,7,17,9,6,0,0,2,7,0
646,76,1,10,7,3,8,0,0,0,0
647,56,10,5,4,7,1,4,0,0,0
648,51,8,7,1,2,0,0,0,0,0
649,36,1,1,0,2,1,0,0,0,0
650,49,7,2,3,0,2,0,0,0,0
651,49,1,2,3,0,1,0,2,0,0
652,42,1,3,6,1,4,0,0,1,1
653,51,12,4,8,6,7,6,0,0,0
654,47,3,7,13,3,2,0,4,1,0
655,36,3,5,0,1,0,1,0,0,0
656,48,4,4,0,6,0,10,0,0,0
657,60,10,2,1,2,3,5,0,0,0
658,51,3,8,4,0,0,0,1,1,0
659,85,7,8,4,2,1,2,1,1,0
660,36,11,4,4,1,2,0,0,1,0
661,56,8,12,0,6,1,0,1,0,0
662,53,6,2,3,2,1,0,1,0,0
663,95,8,11,1,6,0,5,0,2,0
664,25,1,2,1,0,0,1,0,0,0
665,58,3,0,9,0,7,0,0,0,0
666,22,2,10,0,2,1,0,1,0,1
667,26,3,7,0,2,2,4,0,0,0
668,57,9,3,2,1,1,1,5,0,0
669,105,14,6,1,0,4,2,3,1,0
670,44,0,5,3,0,3,0,0,0,0
671,51,8,3,4,0,1,0,4,0,0
672,57,2,1,6,3,1,0,0,2,0
673,71,1,3,0,6,0,3,0,1,0
674,67,11,8,5,4,3,0,1,2,0
675,74,15,7,12,6,5,0,0,1,0
676,66,7,4,12,2,1,0,0,0,0
677,60,2,7,4,0,0,0,0,1,0
678,46,8,6,3,5,4,0,0,0,0
679,53,4,4,0,1,2,0,0,0,0
680,44,2,1,0,3,0,4,0,0,0
681,47,13,7,1,2,0,0,0,0,0
682,107,4,15,0,5,0,0,0,0,0
683,91,12,5,0,6,0,1,1,0,0
684,140,13,12,0,9,0,12,0,0,0
685,36,2,4,6,1,3,0,0,1,0
686,89,3,4,4,3,3,0,0,4,0
687,67,8,3,1,1,0,2,0,0,0
688,67,8,3,1,1,0,2,0,0,0
689,67,8,5,1,7,2,0,2,0,0
690,36,2,3,0,1,0,0,0,0,0
691,75,5,15,3,0,0,4,0,0,0
692,80,0,3,0,0,1,0,6,0,0
693,134,14,14,11,7,11,0,2,6,0
694,93,3,14,7,2,0,0,1,0,0
695,126,7,12,6,6,7,0,0,1,0
696,27,11,0,1,0,0,0,0,0,0
697,99,11,10,12,6,13,0,2,1,0
698,18,3,6,0,0,1,0,3,0,0
699,37,0,9,3,3,2,0,1,0,0
700,51,7,5,2,0,4,0,1,0,0
701,90,4,7,4,4,8,0,0,2,0
702,89,5,10,5,8,5,0,0,0,0
703,49,5,3,0,1,0,2,0,0,0
704,29,7,1,0,0,1,5,0,0,0
705,51,8,8,6,3,2,1,0,1,0
706,91,17,9,7,4,6,0,0,0,0
707,243,15,12,5,0,21,2,0,0,1
708,243,15,12,5,0,21,2,0,0,1
709,23,10,12,2,3,1,0,1,0,0
710,24,3,0,2,0,0,0,0,0,0
711,82,14,3,3,5,9,0,0,1,0
712,103,5,5,4,1,4,0,0,0,0
713,52,4,6,12,3,3,0,2,0,0
714,97,3,9,6,5,3,0,1,2,0
715,78,4,9,5,2,0,0,2,0,0
716,100,27,15,6,1,3,1,2,1,0
717,69,3,11,4,6,2,0,2,1,0
718,145,3,27,1,8,1,1,6,0,0
719,80,9,1,3,11,0,0,0,0,0
720,67,3,1,0,6,0,3,0,0,0
721,76,3,5,0,1,0,1,0,0,0
722,102,8,18,9,4,9,0,2,0,0
723,54,9,2,0,4,1,0,0,1,0
724,64,0,8,0,2,0,4,1,0,0
725,79,6,15,0,4,1,6,1,0,0
726,75,4,11,6,2,2,0,2,2,0
727,74,5,6,8,0,10,0,0,0,0
728,43,0,2,0,1,0,0,0,0,0
729,94,15,7,0,9,5,0,0,1,0
730,22,4,5,1,0,0,0,0,0,0
731,99,2,10,5,8,7,0,2,1,0
732,80,21,7,1,4,4,2,0,0,0
733,64,0,11,8,3,3,0,0,0,0
734,63,2,9,9,2,3,0,0,1,0
735,74,10,6,0,5,0,0,3,0,5
736,48,10,0,7,1,0,0,0,0,0
737,99,14,7,5,1,0,4,1,0,0
738,99,14,7,5,1,0,4,1,0,0
739,46,0,7,2,0,0,0,1,0,0
740,38,2,2,2,2,1,0,5,0,0
741,29,7,2,1,2,0,0,2,0,0
742,131,9,5,4,5,4,0,1,1,1
743,134,13,15,14,0,5,0,1,0,0
744,71,8,8,7,1,3,0,0,0,0
745,134,5,9,2,6,0,3,0,0,1
746,25,11,9,3,1,0,2,0,0,0
747,45,5,6,2,3,0,0,1,0,0
748,93,13,9,5,10,1,0,3,0,0
749,20,2,3,0,2,0,0,0,0,0
750,34,2,5,2,1,0,0,0,0,0
751,25,1,2,3,2,0,0,1,0,0
752,16,4,14,0,1,0,0,0,0,0
753,51,5,4,1,0,0,4,0,0,0
754,14,11,2,0,4,0,0,2,0,0
755,37,0,3,4,0,3,0,0,0,0
756,120,7,11,0,5,2,8,0,1,3
757,47,6,4,3,2,1,0,0,0,0
758,26,3,5,0,1,0,3,0,0,0
759,67,3,4,7,1,1,0,0,0,0
760,48,6,4,0,4,0,0,0,0,0
761,40,6,8,3,2,3,0,0,1,0
762,21,13,5,3,6,0,0,3,2,0
763,72,1,4,8,3,3,0,1,0,0
764,66,8,5,4,7,0,2,0,0,0
765,48,5,13,3,3,0,0,0,0,0
766,58,5,4,4,5,4,0,0,1,0
767,81,8,3,8,3,0,0,1,0,5
768,19,5,6,4,0,1,0,0,0,0
769,48,3,5,4,1,0,0,0,0,0
770,48,4,7,0,4,0,0,1,0,0
771,55,5,8,2,2,2,0,3,0,0
772,57,1,7,0,2,1,0,0,0,0
773,26,9,5,0,0,1,0,0,0,0
774,34,4,2,0,0,1,2,0,0,0
775,71,9,7,3,3,0,3,0,0,0
776,65,6,11,12,4,13,0,1,0,0
777,29,2,5,1,2,3,0,0,0,0
778,26,1,1,4,0,5,0,0,0,0
779,29,29,13,2,7,4,0,1,0,0
780,50,5,8,7,2,2,0,0,2,0
781,41,1,1,1,1,0,0,0,0,0
782,49,4,3,4,5,3,0,1,0,0
783,69,4,11,3,10,0,0,3,0,0
784,36,4,1,0,2,0,4,0,0,0
785,29,3,0,2,1,0,2,1,0,0
786,29,33,2,0,1,1,0,2,0,0
787,53,2,6,4,0,2,0,3,2,0
788,200,5,10,6,12,4,0,2,1,0
789,200,5,10,6,12,4,0,2,1,0
790,18,8,5,1,3,0,2,0,0,0
791,49,7,5,4,4,4,0,0,0,0
792,85,9,6,4,9,2,0,7,2,0
793,47,5,3,4,0,1,0,1,0,0
794,26,5,2,0,0,0,4,0,0,0
795,72,2,6,1,5,1,0,0,0,0
796,60,4,3,4,1,5,0,2,1,0
797,40,2,8,6,6,1,0,1,3,0
798,59,9,5,3,4,2,0,3,1,0
799,47,2,3,5,1,0,0,0,0,0
800,35,13,8,2,7,0,0,0,0,0
801,24,3,5,0,3,0,0,0,0,0
802,56,2,5,3,0,2,0,0,2,0
803,39,7,2,2,2,1,0,2,0,2
804,54,1,4,0,1,1,1,0,0,0
805,149,23,12,8,14,9,0,0,3,0
806,36,8,7,4,0,0,0,0,0,0
807,41,2,2,2,0,0,0,1,0,0
808,80,2,7,7,5,6,0,0,1,0
809,45,6,7,3,2,0,0,3,0,0
810,79,9,4,7,9,7,0,3,0,0
811,65,9,7,4,0,0,3,7,0,0
812,57,4,2,1,2,2,0,1,0,0
813,42,16,6,5,0,1,0,0,0,0
814,75,28,0,2,7,5,1,0,0,6
815,40,3,5,3,4,0,0,1,0,0
816,37,1,2,0,0,3,0,2,1,0
817,29,9,5,3,1,0,0,0,0,0
818,38,2,8,2,0,3,0,2,1,0
819,49,6,5,4,0,1,0,0,1,0
820,18,7,8,0,1,0,2,6,0,4
821,75,7,6,5,8,1,1,0,1,0
822,84,0,7,3,0,2,1,1,0,0
823,78,4,8,7,5,4,0,0,1,0
824,227,12,16,14,13,5,0,3,3,0
825,227,12,16,14,13,5,0,3,3,0
826,22,19,7,3,2,1,0,0,0,0
827,77,4,3,0,5,0,3,0,0,0
828,79,10,4,6,3,1,0,0,1,0
829,29,2,3,0,0,0,0,0,0,0
830,84,5,3,9,2,2,0,2,1,0
831,60,10,0,1,0,7,0,1,1,0
832,97,14,10,9,1,9,0,3,1,0
833,69,2,5,2,0,4,0,1,1,0
834,77,0,8,2,2,2,1,0,0,0
835,21,11,2,0,2,0,0,0,0,1
836,20,7,6,1,0,3,0,0,0,0
837,41,0,7,0,0,0,1,0,0,0
838,41,8,9,2,5,3,0,0,0,0
839,58,9,9,0,6,8,0,1,2,0
840,184,12,15,1,0,7,0,5,0,0
841,31,0,3,4,1,3,0,0,0,0
842,41,1,0,0,0,1,5,0,0,0
843,313,34,26,13,23,9,14,1,5,0
844,98,8,6,3,6,4,0,0,2,0
845,56,6,4,0,3,3,0,0,0,0
846,65,2,5,2,2,1,0,1,0,0
847,55,11,4,3,0,0,0,0,3,0
848,26,17,0,0,1,1,0,2,1,0
849,28,4,7,0,0,0,4,1,0,0
850,143,20,13,0,7,3,8,0,0,0
851,32,9,6,1,0,0,0,0,0,0
852,53,12,10,4,1,1,0,0,0,0
853,38,6,3,5,2,2,0,1,0,0
854,64,13,16,5,7,3,0,0,1,0
855,29,8,6,1,1,1,0,0,0,0
856,39,3,9,0,0,0,1,1,0,0
857,93,12,6,2,8,0,3,1,1,7
858,51,0,4,5,1,0,4,0,0,0
859,56,14,6,5,3,0,3,0,0,0
860,54,0,3,6,1,2,0,0,0,0
861,55,3,6,2,3,0,6,1,0,0
862,102,3,4,4,2,0,0,0,0,1
863,47,10,5,4,2,2,0,0,0,0
864,28,1,3,1,0,1,0,0,1,0
865,68,7,11,4,0,3,0,0,4,0
866,63,9,7,3,9,4,0,1,2,6
867,152,22,10,0,8,2,4,3,0,5
868,169,29,26,12,9,9,8,2,1,0
869,54,7,4,2,1,0,0,0,1,0
870,126,20,14,3,0,11,5,2,1,0
871,24,10,6,3,2,0,0,0,0,0
872,23,3,1,1,0,0,0,0,0,0
873,37,6,2,1,0,0,0,0,0,0
874,0,6,1,0,0,0,0,0,0,1
875,103,19,11,11,3,4,0,0,2,0
876,31,6,5,2,5,0,0,0,0,0
877,44,5,8,1,0,0,0,9,0,0
878,66,2,2,2,7,3,1,0,1,0
879,62,8,9,2,5,8,0,2,0,0
880,55,2,0,3,0,3,0,0,1,0
881,49,4,10,3,5,5,0,0,2,0
882,35,3,9,1,2,1,0,1,0,0
883,122,8,12,0,6,0,1,0,0,0
884,124,19,8,2,2,8,0,1,3,0
885,55,14,15,6,4,0,0,0,0,0
886,193,14,14,11,7,9,0,6,1,0
887,193,14,14,11,7,9,0,6,1,0
888,63,0,5,4,0,3,0,0,0,0
889,193,14,14,11,7,9,0,6,1,0
890,61,11,8,1,3,1,3,0,1,0
891,58,5,7,0,3,0,0,0,0,0
892,36,7,6,2,1,1,0,1,0,0
893,44,3,6,6,0,0,0,0,0,0
894,96,23,10,3,7,0,3,1,0,0
895,61,3,7,2,2,2,0,1,3,0
896,150,26,8,6,12,6,0,0,3,0
897,63,1,2,4,0,0,0,1,0,0
898,27,6,4,4,7,3,0,0,2,0
899,38,0,2,0,0,0,1,3,0,0
900,28,6,4,1,3,1,0,1,0,0
901,39,3,7,4,2,0,0,0,0,1
902,38,11,4,0,2,0,1,2,0,0
903,38,6,4,2,3,0,0,0,1,0
904,24,7,4,0,2,0,0,0,0,0
905,117,7,10,11,3,6,9,3,1,0
906,96,2,13,1,1,0,12,0,0,0
907,68,5,2,4,0,0,0,1,2,0
908,68,8,3,0,11,0,9,0,0,0
909,27,10,1,5,0,0,0,0,0,0
910,30,5,3,0,1,1,0,0,0,0
911,70,19,15,1,10,1,0,2,0,0
912,51,6,9,0,0,0,1,0,0,0
